LibraryName,TimePoint,Experiment,Condition,RNA_Replicate,RNASeq_Replicate,TechnicalRep,FilenamePrefix,rawPath,Read_Direction,FastqFilePath,Platform,ScientificName
Styp_wt_dip,0,noFe,control,1,1,1,3128-WT-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3128-WT-DIP_R1.fastq.gz,Illumina,Salmonella typhimurium
Styp_42_dip,0,noFe,ko42,1,1,1,3128-42-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3128-42-DIP_R1.fastq.gz,Illumina,Salmonella typhimurium
Styp_342_dip,0,noFe,ko342,1,1,1,3128-342-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3128-342-DIP_R1.fastq.gz,Illumina,Salmonella typhimurium
Styp_8_dip,0,noFe,ko8,1,1,1,3128-8-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3128-8-DIP_R1.fastq.gz,Illumina,Salmonella typhimurium
Sent_wt_dip,0,noFe,control,1,1,1,3346-WT-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3346-WT-DIP_R1.fastq.gz,Illumina,Salmonella enteritidis
Sent_42_dip,0,noFe,ko42,1,1,1,3346-42-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3346-42-DIP_R1.fastq.gz,Illumina,Salmonella enteritidis
Sent_342_dip,0,noFe,ko342,1,1,1,3346-342-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3346-342-DIP_R1.fastq.gz,Illumina,Salmonella enteritidis
Sent_8_dip,0,noFe,ko8,1,1,1,3346-8-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3346-8-DIP_R1.fastq.gz,Illumina,Salmonella enteritidis
Styp_wt_dip,0,noFe,control,1,1,1,3128-WT-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R2,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3128-WT-DIP_R2.fastq.gz,Illumina,Salmonella typhimurium
Styp_42_dip,0,noFe,ko42,1,1,1,3128-42-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R2,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3128-42-DIP_R2.fastq.gz,Illumina,Salmonella typhimurium
Styp_342_dip,0,noFe,ko342,1,1,1,3128-342-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R2,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3128-342-DIP_R2.fastq.gz,Illumina,Salmonella typhimurium
Styp_8_dip,0,noFe,ko8,1,1,1,3128-8-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R2,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3128-8-DIP_R2.fastq.gz,Illumina,Salmonella typhimurium
Sent_wt_dip,0,noFe,control,1,1,1,3346-WT-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R2,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3346-WT-DIP_R2.fastq.gz,Illumina,Salmonella enteritidis
Sent_42_dip,0,noFe,ko42,1,1,1,3346-42-DIP_1_1,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/,R2,/isilon/cfia-ottawa-fallowfield/users/girouxeml/PIRL_working_directory/salmonella_rnaseq/raw_fastq/3346-42-DIP_R2.fastq.gz,Illumina,Salmonella enteritidis
